36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.149540901 -5.383057594 26.320703506
H 9.771733284 -3.680196762 23.985910416
H 9.581527710 -1.649921298 22.881097794
C 10.458641052 -1.763105750 23.499929428
C 10.870147705 -0.556006014 24.287086487
H 12.822712898 0.319115072 24.491340637
H 13.749317169 -1.454685926 22.832355499
C 12.702808380 -1.138954520 22.874256134
N 11.596447945 -2.084433794 22.634511948
H 7.928140640 -4.645055294 24.914096832
H 8.927691460 -5.664680004 26.009315491
O 8.409543991 -3.897261858 26.851926804
C 8.092436790 -4.963254929 25.966924667
H 12.612686157 -0.382309496 22.123397827
C 7.465981960 2.357930899 29.370820999
C 6.268867970 2.231394768 30.026893616
H 5.866718292 2.998186111 30.621473312
C 5.632938862 1.120392203 29.858949661
H 5.214287758 0.253764540 29.658969879
C 12.392189026 -0.630947590 24.266582489
C 10.304256439 -0.558592737 25.749477386
H 10.820359230 -3.028843164 25.066623688
H 11.918009758 -2.999728680 22.888813019
C 9.208288193 -1.143324614 25.858142853
O 8.895732880 -0.086575747 26.196580887
C 7.570112705 0.193170354 28.175914764
C 7.665450096 1.297101617 28.656801224
H 12.768080711 -1.386545062 24.952007294
N 10.003159523 -2.795842409 24.502332687
O 7.874783516 -2.840831280 26.154336929
O 7.539887905 -0.829101562 27.750043869
H 8.018923759 -2.137690544 24.356578827
H 11.099777222 -0.357040316 26.440864563
C 8.713259697 -2.369495630 25.157176971
H 8.129015923 3.178130388 29.421833038
H 10.508460045 0.347368568 23.848247528
